x,y,cluster
13.37284638,39.0987407,3
3.303650844,12.01257571,3
-1.460167014,19.47844793,3
12.98591872,18.59461145,3
10.19857306,17.20565134,3
3.462816628,-4.063814816,3
9.316379021,41.64385002,3
0.850875558,27.56640528,3
9.431549829,5.399186379,3
1.431806181,30.19756627,3
6.91385199,40.11859283,3
-0.741403411,22.56605064,3
-6.069390479,5.337435744,3
7.35383417,22.1098469,3
21.37017161,17.45610115,3
3.393157105,37.62493823,3
-8.738405276,45.70865803,3
9.808033112,23.59536061,3
6.534374776,29.13708676,3
9.941774456,28.41974805,3
11.07615936,28.34321863,3
5.340566686,38.11637373,3
-1.227693476,41.0672633,3
6.397233638,17.62290907,3
9.272722739,20.58677123,3
-7.432145586,43.04152583,3
14.86282699,18.29203407,3
6.709064582,37.21883187,3
6.103207454,29.77119483,3
10.75863506,14.39134095,3
19.2927413,49.11185985,3
-3.166563288,17.85955104,3
2.418101736,36.98656616,3
13.46769216,12.48685411,3
10.41809416,34.67459861,3
7.3447865,40.50951307,3
-0.291368772,33.35991132,3
-2.275872266,30.02585276,3
4.936562234,30.16856201,3
6.875547455,18.11842475,3
1.441585179,-8.509131749,3
4.30282634,27.19820312,3
16.0584092,6.350107515,3
13.68162412,12.91212257,3
-20.90496376,27.85433038,3
6.002480357,26.04689421,3
22.23859809,32.19287944,3
15.23802441,35.83502929,3
-1.547268938,23.59835971,3
-1.603099488,6.779006423,3
-3.435618351,38.67871342,3
6.9738872,22.8726825,3
13.3751392,29.43661743,3
6.666854547,18.56572108,3
10.81049035,6.542625757,3
7.333034255,48.92647873,3
21.54303559,44.3282336,3
0.211533962,27.40073794,3
16.03436622,40.28857209,3
-2.022228777,14.86222804,3
1.984692795,26.51879144,3
11.34654135,16.51527045,3
4.095439872,31.39209564,3
0.591692846,18.99527784,3
1.160421578,6.660386269,3
16.56637392,21.65702978,3
5.910906304,27.55146981,3
8.386588174,46.39086462,3
-4.441317242,31.76002034,3
10.0476444,36.96866773,3
17.76811791,50.97009986,3
9.666716611,14.47107345,3
14.66282107,25.06316,3
9.478559455,14.82229639,3
-10.24720524,30.70433876,3
0.30147666,13.86568084,3
10.94797224,38.7663302,3
3.551089824,28.03201429,3
-7.138096168,13.61086947,3
-3.439951246,28.48187564,3
-7.766868632,44.81339703,3
-0.378979827,16.49526213,3
-0.508164375,42.20028585,3
22.37896258,29.3447964,3
0.879392316,-0.18933604,3
16.80010196,17.08055778,3
8.265087304,16.40605237,3
3.372209045,42.99279876,3
11.19330049,-0.535570305,3
5.386181215,19.95793029,3
6.54196992,4.88733718,3
-5.377181389,36.46585703,3
2.777869854,46.88069827,3
10.22458544,6.695619143,3
9.378919663,31.20769089,3
6.364062269,18.14288807,3
7.248701399,-4.415640046,3
-2.010123853,5.832053465,3
2.826798048,21.03682479,3
12.75498525,24.16420252,3
11.52971992,22.127977,3
3.054624415,47.61748116,3
8.954442553,18.01035491,3
18.41438942,27.97444966,3
24.43070229,39.73314771,3
11.09180339,5.909445955,3
9.217414105,27.38500409,3
11.97524294,29.78692991,3
14.46153356,12.37309367,3
6.593181538,-4.879572365,3
8.170429276,9.060458246,3
-4.917807091,16.55202901,3
-2.260874799,37.4397406,3
-2.932806143,38.94441208,3
6.370976555,37.38156411,3
-1.32944893,43.67797885,3
8.403570743,16.7083979,3
0.353436573,19.89002544,3
18.95340587,27.54421886,3
15.48327622,2.065317021,3
4.905897112,1.485080243,3
6.475093861,-6.516006125,3
6.596447364,49.36093512,3
-3.464997827,32.94055076,3
1.55384294,25.3964172,3
8.553347041,38.54489572,3
1.473917478,15.07643855,3
8.62888748,10.04697625,3
7.389398335,1.024126999,3
12.41512348,28.67206619,3
5.966964153,19.54509323,3
